simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["3748","3668","15","3","12","2","9","39","3748","49.8","1053",null,null,"42","039","110502"],
["2940","2905","9","1","3","0","6","16","2940","44.3","883",null,null,"42","039","110600"],
["4010","3852","83","3","17","0","17","38","4010","42.5","1031",null,null,"42","039","110700"],
["5053","4960","16","9","16","1","2","49","5053","41.1","1406",null,null,"42","039","110800"],
["3098","3055","7","10","1","0","6","19","3098","42.6","876",null,null,"42","039","110900"],
["2403","2366","10","3","13","0","3","8","2403","45.9","692",null,null,"42","039","111000"],
["3251","3082","94","16","18","0","8","33","3251","39.3","729",null,null,"42","039","111100"],
["2350","2288","9","2","22","2","1","26","2350","41.4","608",null,null,"42","039","111200"],
["5662","5572","19","9","11","1","5","45","5662","43.1","1619",null,null,"42","039","111300"],
["4780","4579","92","5","28","1","4","71","4780","43.7","1399",null,null,"42","039","111400"],
["5054","4659","193","7","20","1","19","155","5054","37.9","1219",null,null,"42","039","111500"],
["4095","3538","340","12","41","1","11","152","4095","33","781",null,null,"42","039","111600"],
["4708","4382","156","13","87","1","11","58","4708","28.2","943",null,null,"42","039","111700"],
["5630","5426","61","9","61","1","10","62","5630","47.1","1620",null,null,"42","039","111800"],
["3679","3637","15","0","4","2","4","17","3679","37.9","959",null,null,"42","039","111900"],
["2541","2511","2","4","7","0","0","17","2541","49.7","744",null,null,"42","039","112001"],
["1410","1387","5","3","1","0","0","14","1410","53.7","399",null,null,"42","039","112002"],
["5411","4821","202","13","100","1","83","191","5411","34.3","1260",null,null,"42","041","010100"],
["5162","4812","53","5","220","1","29","42","5162","42","1510",null,null,"42","041","010201"],
["3437","2680","171","2","450","0","51","83","3437","44.4","808",null,null,"42","041","010203"],
["4900","4464","81","6","247","0","32","70","4900","44.1","1430",null,null,"42","041","010204"],
["4388","3646","189","12","404","2","40","95","4388","34.8","1088",null,null,"42","041","010300"],
["3753","3514","61","4","106","0","14","54","3753","45.6","1063",null,null,"42","041","010400"],
["4135","3493","80","4","424","0","42","92","4135","39.4","1062",null,null,"42","041","010500"],
["4553","4114","118","12","72","1","100","136","4553","38.3","1076",null,null,"42","041","010600"],
["3760","3585","43","1","51","0","18","62","3760","46.9","1112",null,null,"42","041","010700"],
["3517","3297","65","6","19","2","63","65","3517","34.9","839",null,null,"42","041","010800"],
["4671","4396","99","6","80","3","32","55","4671","43.9","1320",null,null,"42","041","010900"],
["2031","1807","107","3","34","0","39","41","2031","43.3","491",null,null,"42","041","011002"],
["3263","3029","25","2","152","7","14","34","3263","45.4","956",null,null,"42","041","011101"],
["4564","4127","138","12","140","1","55","91","4564","49.5","1082",null,null,"42","041","011102"],
["1569","1460","36","0","24","4","13","32","1569","38.8","411",null,null,"42","041","011200"],
["4474","4046","41","5","312","1","22","47","4474","39","1199",null,null,"42","041","011301"],
["7246","6347","124","8","616","0","44","107","7246","41.5","2177",null,null,"42","041","011302"],
["6926","6342","72","5","390","1","26","90","6926","44.6","2124",null,null,"42","041","011303"],
["5023","4503","142","12","236","2","27","101","5023","47.2","1290",null,null,"42","041","011304"],
["4375","3695","94","4","427","1","54","100","4375","40.4","1203",null,null,"42","041","011305"],
["4393","3976","125","16","85","0","72","119","4393","35.4","1024",null,null,"42","041","011400"],
["4588","4316","72","14","74","3","22","87","4588","43.8","1303",null,null,"42","041","011500"],
["7486","6552","460","11","168","0","87","208","7486","42.7","1914",null,null,"42","041","011601"],
["3932","3782","25","3","70","0","3","49","3932","44.8","1216",null,null,"42","041","011602"],
["4414","4150","49","3","117","3","25","67","4414","42.4","1284",null,null,"42","041","011605"],
["5823","5644","20","12","76","2","12","57","5823","45.8","1759",null,null,"42","041","011700"],
["7739","7066","116","13","362","4","38","140","7739","44.3","2186",null,null,"42","041","011801"],
["5918","5333","78","3","376","0","45","83","5918","43.3","1749",null,null,"42","041","011802"],
["7040","6630","143","13","111","1","26","116","7040","43.8","1848",null,null,"42","041","011803"],
["5017","4745","83","9","57","2","19","102","5017","42.4","1474",null,null,"42","041","011901"],
["6126","5465","350","11","101","2","57","140","6126","40.5","1644",null,null,"42","041","011902"],
["4995","4062","535","8","114","1","49","226","4995","35.6","1335",null,null,"42","041","012000"],
["2077","1717","203","6","40","1","21","89","2077","31.9","499",null,null,"42","041","012100"],
["2049","1672","218","8","30","0","41","80","2049","30.6","313",null,null,"42","041","012200"],
["2562","1990","327","5","70","3","63","104","2562","21.9","360",null,null,"42","041","012300"],
["6999","6313","264","9","180","0","66","167","6999","43.3","1596",null,null,"42","041","012400"],
["3742","3589","45","2","55","0","13","38","3742","53.8","986",null,null,"42","041","012501"],
["6995","6724","65","6","86","2","29","83","6995","44.2","2098",null,null,"42","041","012502"],
["5956","5670","77","25","42","6","44","92","5956","41.4","1720",null,null,"42","041","012600"],
["5223","5056","49","8","30","2","19","59","5223","45.3","1605",null,null,"42","041","012701"],
["4486","4388","37","12","7","2","8","32","4486","40.6","1275",null,null,"42","041","012702"],
["8001","7792","38","12","39","2","33","85","8001","42.3","2310",null,null,"42","041","012800"],
["1316","1283","9","4","2","0","4","14","1316","36.2","337",null,null,"42","041","012900"],
["6824","6721","25","4","10","1","12","51","6824","42.7","1999",null,null,"42","041","013000"],
["9116","8842","67","6","74","0","37","90","9116","37","2580",null,null,"42","041","013101"],
["5304","4747","354","2","65","0","23","113","5304","20.7","323",null,null,"42","041","013102"],
["4449","3983","220","13","61","1","47","124","4449","26.7","829",null,null,"42","041","013200"],
["3451","1482","1477","1","10","0","471","10","3451","32.1","3",null,null,"42","041","981001"],
["2227","2066","55","2","56","0","19","29","2227","20.4","7",null,null,"42","041","981606"],
["3292","1926","1002","15","154","0","118","77","3292","41.9","373",null,null,"42","043","020100"],
["1734","741","819","7","66","0","42","59","1734","41.1","264",null,null,"42","043","020300"],
["1620","1206","258","10","33","0","41","72","1620","38.4","211",null,null,"42","043","020400"],
["3013","1625","1124","14","47","0","80","123","3013","35.6","501",null,null,"42","043","020500"],
["1157","333","665","7","15","0","62","75","1157","34.2","235",null,null,"42","043","020600"],
["2745","298","2122","7","38","0","113","167","2745","27.9","624",null,null,"42","043","020700"],
["2699","976","1368","16","54","0","106","179","2699","31.6","550",null,null,"42","043","020800"],
["3728","1334","1972","6","144","0","144","128","3728","38.7","898",null,null,"42","043","020900"],
["3081","409","2272","18","38","0","155","189","3081","30.9","748",null,null,"42","043","021100"],
["2409","291","1657","8","11","0","282","160","2409","28.5","527",null,null,"42","043","021200"],
["6612","1506","3152","49","203","23","1262","417","6612","26.3","1376",null,null,"42","043","021300"],
["5233","1005","2977","43","298","0","583","327","5233","22.8","1380",null,null,"42","043","021400"],
["3700","837","2236","15","116","1","308","187","3700","32.2","861",null,null,"42","043","021500"],
["2700","461","1784","12","45","1","256","141","2700","30.5","597",null,null,"42","043","021600"],
["5806","2234","2549","24","447","4","295","253","5806","39.7","1481",null,null,"42","043","021700"],
["2296","1596","501","2","50","2","36","109","2296","39.3","608",null,null,"42","043","021800"],
["4407","3564","505","3","198","0","38","99","4407","46.9","1105",null,null,"42","043","021901"],
["3358","1963","1051","8","111","1","92","132","3358","38.9","913",null,null,"42","043","021903"],
["4770","3381","1015","3","191","0","49","131","4770","43","1236",null,null,"42","043","021904"],
["5074","2595","1939","10","132","2","146","250","5074","39.4","1330",null,null,"42","043","022000"],
["4130","3078","650","5","186","2","84","125","4130","45.9","1024",null,null,"42","043","022100"],
["3008","1718","873","11","87","1","100","218","3008","35.1","718",null,null,"42","043","022200"],
["5473","4076","930","12","153","2","121","179","5473","40.5","1324",null,null,"42","043","022300"],
["3460","2926","305","7","138","0","17","67","3460","47.8","1048",null,null,"42","043","022401"],
["6419","4789","853","6","366","4","134","267","6419","36.5","1634",null,null,"42","043","022403"],
["5718","5103","308","5","184","0","25","93","5718","46.6","1649",null,null,"42","043","022501"],
["5659","5137","230","9","140","0","28","115","5659","44.1","1647",null,null,"42","043","022502"],
["7017","5984","553","8","189","1","104","178","7017","40.8","1932",null,null,"42","043","022601"],
["6067","4683","644","3","542","1","43","151","6067","39.8","1677",null,null,"42","043","022604"],
["4467","2865","1015","7","268","3","119","190","4467","38.5","1188",null,null,"42","043","022605"],
["3080","1751","942","8","183","0","74","122","3080","37.6","752",null,null,"42","043","022606"],
["3868","2711","718","10","167","0","101","161","3868","40.8","1078",null,null,"42","043","022701"],
["4338","3366","525","2","193","1","115","136","4338","40","1232",null,null,"42","043","022702"],
["4946","4023","520","5","119","6","146","127","4946","39.7","1351",null,null,"42","043","022800"],
["8386","5018","2319","13","282","2","416","336","8386","38.7","1696",null,null,"42","043","022900"],
["1824","1476","206","3","42","3","39","55","1824","43.9","480",null,null,"42","043","023000"],
["1561","1233","166","2","30","0","59","71","1561","37.6","415",null,null,"42","043","023100"],
["4158","1888","1723","5","36","0","230","276","4158","32.4","1005",null,null,"42","043","023300"],
["1832","1029","557","5","7","0","124","110","1832","36.4","470",null,null,"42","043","023400"],
["2399","1931","260","10","29","0","63","106","2399","40.4","593",null,null,"42","043","023500"],
["2750","2568","60","1","29","0","40","52","2750","45.4","823",null,null,"42","043","023601"],
["5566","4878","341","15","85","0","62","185","5566","41.3","1482",null,null,"42","043","023602"],
["1527","1063","340","2","4","0","49","69","1527","35.7","364",null,null,"42","043","023700"],
["3897","3193","292","4","116","0","106","186","3897","32.1","842",null,null,"42","043","023800"],
["3429","3141","104","3","40","0","25","116","3429","42.6","881",null,null,"42","043","023900"],
["6142","5895","57","12","25","0","41","112","6142","43.3","1735",null,null,"42","043","024001"],
["2997","2877","34","8","19","0","21","38","2997","42.1","854",null,null,"42","043","024002"],
["1927","1335","92","3","409","0","36","52","1927","28.7","395",null,null,"42","043","024101"],
["5001","4014","617","7","155","9","112","87","5001","27.7","855",null,null,"42","043","024102"],
["5829","4920","84","6","701","1","17","100","5829","39.8","1633",null,null,"42","043","024104"],
["5671","5004","123","7","415","0","36","86","5671","41","1508",null,null,"42","043","024105"],
["2688","2315","135","14","98","1","55","70","2688","38.7","676",null,null,"42","043","024200"],
["3563","3310","71","5","83","0","25","69","3563","44.2","887",null,null,"42","043","024300"],
["4538","4295","49","11","63","4","48","68","4538","39","1234",null,null,"42","043","024400"],
["5718","5448","46","8","62","0","72","82","5718","43.3","1605",null,null,"42","043","024502"],
["6248","5726","163","7","212","1","35","104","6248","40.8","1744",null,null,"42","043","024503"],
["9343","8646","305","17","186","1","53","135","9343","43.1","2748",null,null,"42","043","024600"],
["5998","5824","52","6","27","0","17","72","5998","46.8","1789",null,null,"42","043","024700"],
["8207","8037","36","12","34","0","15","73","8207","42.5","2403",null,null,"42","043","024800"],
["2499","2424","25","2","12","0","10","26","2499","41.5","698",null,null,"42","043","024900"],
["2989","2894","6","6","25","0","31","27","2989","42.8","840",null,null,"42","043","025000"],
["3833","3766","13","4","10","1","14","25","3833","35.9","1007",null,null,"42","043","025100"],
["3778","3685","19","2","21","0","5","46","3778","41.1","1055",null,null,"42","043","025200"],
["4161","4090","27","1","11","0","7","25","4161","45.7","1183",null,null,"42","043","025300"],
["2557","2496","30","2","6","0","2","21","2557","40.4","651",null,null,"42","043","025400"],
["6674","1333","4447","15","363","10","211","295","6674","28.1","1684",null,null,"42","045","400301"],
["4103","979","2698","12","173","1","83","157","4103","28.7","1026",null,null,"42","045","400302"],
["5026","993","2385","28","1243","5","175","197","5026","32.2","1191",null,null,"42","045","400401"],
["4608","996","2620","8","639","3","179","163","4608","30.7","1077",null,null,"42","045","400402"],
["4235","1832","1522","2","553","0","182","144","4235","33.8","987",null,null,"42","045","400500"],
["5316","3413","1015","15","601","4","99","169","5316","37.1","1278",null,null,"42","045","400600"],
["5384","1805","1910","12","1301","3","183","170","5384","35.7","1303",null,null,"42","045","400700"],
["2010","280","1407","6","219","0","37","61","2010","32","474",null,null,"42","045","400801"],
["3493","2501","645","4","201","6","47","89","3493","37.2","871",null,null,"42","045","400802"],
["1584","1410","100","1","50","0","8","15","1584","45.9","453",null,null,"42","045","400900"],
